"SID","freq","hourBlock","day","beepvar","A_rude","E_quiet","C_lazy","N_relaxed","N_depressed","E_outgoing","A_kind","C_reliable","N_worried","Wave","waveDay","beepvar3","A_rude_comp","E_quiet_comp","C_lazy_comp","N_relaxed_comp","N_depressed_comp","E_outgoing_comp","A_kind_comp","C_reliable_comp","N_worried_comp","SID2"
10161,19,2,1,2,1,5,3,2,4,1,2,3,1,"4","4.1",1,1.753125,3.25,3.25,2.95,1.9,2.3,2.70625,2.8,2.85,10161
10166,8,2,1,2,2,4,4,2,2,2,2,4,3,"4","4.1",2,1.6,4.625,3.75,2.375,2,1.75,1.8,2.625,3.5,10166
10171,11,2,1,2,1,3,1,2,2,2,3,4,3,"4","4.1",2,2.09090909090909,2.81818181818182,1.45454545454545,2.36363636363636,1.90909090909091,2.90909090909091,3.45454545454545,4.18181818181818,3.18181818181818,10171
10175,25,2,1,2,2.16666666666667,5,2,5,2,1,2.83333333333333,4,1,"4","4.1",2,2.16666666666667,3.18518518518519,2.81481481481481,3,2.92592592592593,2.2962962962963,2.83333333333333,2.88888888888889,1.48148148148148,10175
10200,20,2,1,2,1,1,1,5,2,3,4,5,1,"4","4.1",1,1.44444444444444,3.95833333333333,2.25,4,1.33333333333333,1.875,3.44444444444444,4.125,1,10200
10204,25,2,1,2,1,1,5,5,1,5,2,1,3,"4","4.1",1,1.1304347826087,3.53846153846154,2.96153846153846,3.11538461538462,1.46153846153846,2.34615384615385,2.30434782608696,2.92307692307692,1.96153846153846,10204
10217,18,2,1,2,1,2,1,4,1,3,3,4,2,"4","4.1",1,1.33333333333333,2.75,2.35,2.85,1.4,2.15,2.8,3.4,3,10217
10221,6,2,1,2,1,4,1,4,1,4,4,4,2,"4","4.1",1,1,3.6,2.2,4.2,1.4,2.8,4,3.6,1.2,10221
10222,47,2,1,2,1,3,3,1,3,2,3,2,3,"4","4.1",1,1.18518518518519,3.63829787234043,3.02127659574468,2.87234042553191,1.19148936170213,2.40425531914894,3.88888888888889,3.31914893617021,1.87234042553191,10222
10227,59,2,1,2,1,2,1,4,2,4,4,5,2,"4","4.1",1,1.92307692307692,3.41666666666667,2.75,3.1547619047619,2.44047619047619,1.95238095238095,3.46153846153846,3.16666666666667,2.80952380952381,10227
10232,1,2,1,2,1,2,2,2,2,2,4,5,4,"4","4.1",1,1,2,2,2,2,2,4,5,4,10232
10233,11,2,1,2,1,3,3,5,1,4,4,4,2,"4","4.1",2,1.83333333333333,2.75,2.75,3.75,1.25,4.25,3.33333333333333,3.58333333333333,2,10233
10236,48,2,1,2,2,4,2,5,1,2,3,5,2,"4","4.1",1,1.25862068965517,3.68055555555556,1.625,3.83333333333333,1.31944444444444,2.02777777777778,2.70689655172414,3.91666666666667,1.80555555555556,10236
10244,4,2,1,2,2,2,2,4,1,4,4,4,2,"4","4.1",1,2,3.2,2.2,3.4,1.6,2.8,3.5,3.4,2.4,10244
10245,52,2,1,2,1,4,3,2,1,3,3,3,4,"4","4.1",1,1.62566844919786,3.6078431372549,3.05882352941176,2.88235294117647,1.64705882352941,2.50980392156863,3.28520499108734,3.25490196078431,2.54901960784314,10245
10248,20,2,1,2,1,3,3,5,1,3,2,3,3,"4","4.1",3,1.25,3.35,2.45,3.45,1.35,2.05,2.3125,3,2.65,10248
10251,5,2,1,2,2,2,3,4,1,4,4,5,3,"4","4.1",1,1.4,2.2,2.8,3.4,1,3.2,2.8,3.6,2.4,10251
10255,1,2,1,2,1,2,3,4,2,3,3,4,4,"4","4.1",1,1,2,3,4,2,3,3,4,4,10255
10259,7,2,1,2,1,5,5,3,2,1,3.83333333333333,1,2,"4","4.1",3,1,2.14285714285714,2.71428571428571,3.14285714285714,1.42857142857143,3.42857142857143,3.83333333333333,3.71428571428571,2,10259
10267,16,2,1,2,1,4,2,3,1,3,3.14285714285714,5,2,"4","4.1",1,1,2.75,1.6875,2.8125,1.25,3.125,3.14285714285714,3.6875,2.375,10267
10268,1,2,1,2,1,3,1,2,1,4,3,5,4,"4","4.1",1,1.14285714285714,3.37931034482759,2.03448275862069,3.13793103448276,1.31034482758621,2.27586206896552,2.04761904761905,3.96551724137931,1.86206896551724,10268
10270,32,2,1,2,1,4,1,3,1,1,3,5,2,"4","4.1",2,1.14285714285714,3.22619047619048,2.96428571428571,4.14285714285714,1.10714285714286,3.0952380952381,3.46753246753247,4.01190476190476,1.4047619047619,10270
10272,29,2,1,2,1,5,3,3,1,2,2,3,2,"4","4.1",3,2.25,3.27586206896552,3.3448275862069,2.75862068965517,2.48275862068966,2.48275862068966,3,3.20689655172414,2.79310344827586,10272
10274,60,2,1,2,1.37142857142857,5,1,4,1,1,4.01428571428571,5,1,"4","4.1",1,1.37142857142857,3.26086956521739,1.89130434782609,4.1195652173913,1.04347826086957,2.95652173913043,4.01428571428571,4.33695652173913,1.79347826086957,10274
10275,46,2,1,2,1,3,1,3,1,3,3,5,1,"4","4.1",1,1.3448275862069,4.65217391304348,1.30434782608696,3.06521739130435,2.08695652173913,1.41304347826087,1.68965517241379,4.58695652173913,2.30434782608696,10275
10276,23,2,1,2,1,5,2,3,2,4,3,4,2,"4","4.1",2,1.33333333333333,4.08695652173913,2.47826086956522,2.91304347826087,2.43478260869565,2.30434782608696,3.33333333333333,3.34782608695652,2.65217391304348,10276
10286,3,2,1,2,2,5,3,4,1,3,2,5,1,"4","4.1",2,1.33333333333333,3,2.66666666666667,3,1,3.33333333333333,3.66666666666667,4.33333333333333,2.33333333333333,10286
10287,10,2,1,2,1,4,1,1,3,1,3,5,5,"4","4.1",1,1.10526315789474,3.68421052631579,1.47368421052632,1.84210526315789,2.57894736842105,1.78947368421053,3.27777777777778,4.42105263157895,3.84210526315789,10287
10293,12,2,1,2,1,3,2,5,1,4,3,4,1,"4","4.1",2,1.09090909090909,2.5,1.5,4.42857142857143,1,3.21428571428571,3.23809523809524,4.53571428571429,1.28571428571429,10293
10308,54,2,1,2,1,2,1,2,1,5,5,5,4,"4","4.1",1,1.1044776119403,2.87209302325581,1.34883720930233,3.96511627906977,1.18604651162791,3.61627906976744,4.76119402985075,4.6046511627907,3.54651162790698,10308
10309,2,2,1,2,1,2,1,2,1,3,3,5,1,"4","4.1",1,1.33333333333333,3,1.66666666666667,2.66666666666667,1.33333333333333,3.33333333333333,2.66666666666667,4.33333333333333,2,10309
10311,55,2,1,2,1,4,3,2,2,2,3,4,3,"4","4.1",1,1.28813559322034,2.92307692307692,2.21538461538462,3.26153846153846,1.87692307692308,2.63076923076923,3.38983050847458,3.66153846153846,2.61538461538462,10311
10318,28,2,1,2,1,5,2,2,2,1,3,4,3,"4","4.1",2,1.56521739130435,3.80645161290323,3,2.83870967741935,1.70967741935484,2.06451612903226,3.39130434782609,3.54838709677419,2.93548387096774,10318
10319,7,2,1,2,1,3,2,4,2,3,4,5,2,"4","4.1",1,1.54545454545455,3.25,2.41666666666667,3,1.66666666666667,3.08333333333333,3.18181818181818,4,3.16666666666667,10319
10322,8,2,1,2,1,5,2,3,1,2,3,4,2,"4","4.1",1,1,4.28571428571429,2.42857142857143,3.14285714285714,1.14285714285714,2.07142857142857,3,3.07142857142857,1.71428571428571,10322
10326,13,2,1,2,1,3,3,3,4,3,3,5,5,"4","4.1",1,1.44444444444444,4.1875,2.4375,2.875,2.25,1.9375,3.11111111111111,3.75,3.0625,10326
10331,1,2,1,2,1,1,1,3,1,4,5,4,2,"4","4.1",1,1,1,1,3,1,4,5,4,2,10331
10335,9,2,1,2,1,3,3,3,1,3,4,5,2,"4","4.1",2,1,3.77777777777778,3,2.77777777777778,1.33333333333333,2.22222222222222,2.11111111111111,3.88888888888889,2.66666666666667,10335
10336,7,2,1,2,1,2,1,1,1,3,2,2,5,"4","4.1",2,1.35294117647059,3.51351351351351,2.91891891891892,2.94594594594595,2.02702702702703,2.43243243243243,3.41176470588235,3.05405405405405,2.72972972972973,10336
10341,1,2,1,2,1,2,2,5,1,1,1,2,2,"4","4.1",1,1,3,2.5,4.5,1,1.5,1,3,1.5,10341
10343,1,2,1,2,1,5,3,3,1,2,4,3,3,"4","4.1",1,1,5,3,3,1,2,4,3,3,10343
10349,9,2,1,2,1,5,1,1,2,1,3,5,4,"4","4.1",2,1.14814814814815,3.64516129032258,2.48387096774194,3.16129032258065,1.7741935483871,2.32258064516129,3,3.80645161290323,2.64516129032258,10349
10352,31,2,1,2,1,2,1,5,1,5,3,5,1,"4","4.1",1,1.13793103448276,2.90322580645161,1.48387096774194,4.03225806451613,1.54838709677419,3.48387096774194,3.62068965517241,4.35483870967742,2.41935483870968,10352
10357,15,2,1,2,1,3,1,4,1,3,2,4,2,"4","4.1",1,1.22857142857143,2.64285714285714,1.85714285714286,4,1,3.42857142857143,3.61428571428571,3.85714285714286,1.71428571428571,10357
10363,29,2,1,2,1,1,3,3,2,3,3,3,3,"4","4.1",1,2.18181818181818,3.36111111111111,2.33333333333333,2.63888888888889,2.08333333333333,2.30555555555556,2.57575757575758,2.86111111111111,2.94444444444444,10363
10365,55,2,1,2,1,5,2,3,1,2,5,5,2,"4","4.1",1,1.07692307692308,3.79746835443038,2.0379746835443,3.21518987341772,1.25316455696203,2.43037974683544,4.36538461538461,4.32911392405063,2.24050632911392,10365
10366,55,2,1,2,1,3,1,3,1,3,4,5,3,"4","4.1",1,1.0531914893617,3.27,2.27,3.82,1.16,3.21,4.56382978723404,4.86,2.27,10366
10367,36,2,1,2,1,5,1,3,1,2,4,5,3,"4","4.1",1,1.10810810810811,3.8125,2.6875,3.0625,1.1875,2.0625,4.56756756756757,3.95833333333333,2.39583333333333,10367
10367,36,2,1,2,1,3,1,3,1,2,5,4,2,"4","4.1",2,1.10810810810811,3.8125,2.6875,3.0625,1.1875,2.0625,4.56756756756757,3.95833333333333,2.39583333333333,10367
10372,66,2,1,2,3,4,5,5,3,1,3,3,2,"4","4.1",2,1.97413793103448,3.97515527950311,3.32919254658385,3.3167701863354,2.91304347826087,2.08074534161491,3.45689655172414,3.02484472049689,3.21739130434783,10372
10378,11,2,1,2,1,1,1,2,3,4,1,3,4,"4","4.1",1,2,3.32,2.44,2.48,2.16,2.8,2.47368421052632,3.56,2.72,10378
10386,14,2,1,2,2,2,2,4,1,4,4,4,2,"4","4.1",1,1.78571428571429,3.07142857142857,2.71428571428571,3.07142857142857,1.35714285714286,3,3.57142857142857,4.42857142857143,1.92857142857143,10386
10388,6,2,1,2,1,5,4,3,2,1,1,2,3,"4","4.1",1,2.4,4.16666666666667,3.33333333333333,2.66666666666667,2.5,1.33333333333333,2,2.5,3,10388
10390,12,2,1,2,2,2,2,3,1,5,4,5,3,"4","4.1",1,1.6,2.16666666666667,1.33333333333333,3.58333333333333,1.08333333333333,3.66666666666667,2.4,4.08333333333333,2.33333333333333,10390
10395,7,2,1,2,1,3,1,4,1,3,4,4,2,"4","4.1",1,1,2.8,2.4,3.6,2,2.6,3.8,3.4,1.6,10395
10397,55,2,1,2,1,3,3,5,2,2,3,4,3,"4","4.1",2,2.01626016260163,3.42361111111111,2.83333333333333,3.95138888888889,1.79861111111111,2.65277777777778,3.35833333333333,3.97916666666667,1.90972222222222,10397
10414,5,2,1,2,1,5,1,4,1,3,4,3,2,"4","4.1",3,1,3.8,1.8,4,1.8,2.8,4,3.6,1.6,10414
10418,47,2,1,2,1,2,2,1,1,4,5,3,5,"4","4.1",1,1.02631578947368,3.48936170212766,1.4468085106383,2.8936170212766,1.08510638297872,2.23404255319149,4.97368421052632,4.68085106382979,2.02127659574468,10418
10422,6,2,1,2,1,3,3,3,1,3,3,3,2,"4","4.1",2,2.30487804878049,3.42168674698795,3.03614457831325,3.43373493975904,1.93975903614458,2.83132530120482,3.04878048780488,3.12048192771084,2.53012048192771,10422
10432,78,2,1,2,1.08571428571429,5,4,5,1,1,3.06730769230769,5,1,"4","4.1",1,1.08571428571429,3.58778625954198,1.90076335877863,3.63358778625954,1.16793893129771,2.27480916030534,3.06730769230769,4.56488549618321,1.61832061068702,10432
10432,78,2,1,2,1,2,1,4,1,3,2,5,1,"4","4.1",2,1.08571428571429,3.58778625954198,1.90076335877863,3.63358778625954,1.16793893129771,2.27480916030534,3.06730769230769,4.56488549618321,1.61832061068702,10432
10433,5,2,1,2,1,5,1,5,1,1,5,5,1,"4","4.1",1,1,3,1.2,4.2,1.4,3,5,4.6,2.6,10433
10436,9,2,1,2,1,3,1,2,1,2,3,3,2,"4","4.1",2,1.33333333333333,2.55555555555556,2.33333333333333,3.33333333333333,1.22222222222222,3.11111111111111,3.44444444444444,3.55555555555556,1.55555555555556,10436
10437,44,2,1,2,1,5,3,5,1,1,3,3,1,"4","4.1",2,1.44776119402985,2.79285714285714,2.5,3.94285714285714,1.27857142857143,3.26428571428571,4.14925373134328,3.73571428571429,2.03571428571429,10437
10441,22,2,1,2,1,5,2,2,1,1,3,4,3,"4","4.1",2,1.15384615384615,4.18181818181818,3.18181818181818,2.45454545454545,2.45454545454545,2.09090909090909,2.76923076923077,3.40909090909091,3.77272727272727,10441
10444,14,2,1,2,1,3,3,3,3,3,3,4,4,"4","4.1",1,2.125,3.42857142857143,2.92857142857143,3,2.64285714285714,2.64285714285714,3.5,3.07142857142857,3.07142857142857,10444
10445,35,2,1,2,1,5,4,4,1,2,4,3,2,"4","4.1",2,1.18367346938776,3.40740740740741,2.24074074074074,3.2037037037037,1.44444444444444,3.75925925925926,4.3265306122449,4.61111111111111,2.7962962962963,10445
10449,48,2,1,2,1,1,3,3,1,5,4,5,1,"4","4.1",2,1.18333333333333,2.53731343283582,1.58208955223881,3.86567164179104,1.11940298507463,3.59701492537313,3.95,4.56716417910448,1.49253731343284,10449
10452,18,2,1,2,2,1,2,5,1,4,3,5,3,"4","4.1",1,1.5,3.05555555555556,1.83333333333333,3.66666666666667,1.33333333333333,2.72222222222222,2.78571428571429,3.88888888888889,3.16666666666667,10452
10453,17,2,1,2,2,1,2,4,1,4,5,5,2,"4","4.1",1,1.85714285714286,3.05882352941176,2.88235294117647,4.05882352941176,1.52941176470588,3,3.42857142857143,3.64705882352941,2.23529411764706,10453
10459,55,2,1,2,2,3,3,4,1,2,3,3,2,"4","4.1",2,1.90123456790123,3.14285714285714,2.7032967032967,2.64835164835165,1.7032967032967,2.34065934065934,3.65432098765432,3,3.01098901098901,10459
10460,5,2,1,2,1,1,1,4,1,4,4,4,2,"4","4.1",1,1,2.8,1.2,2.6,1.6,2.8,3.4,4,2.8,10460
10463,37,2,1,2,1,5,3,4,1,2,5,5,2,"4","4.1",1,1,3.51351351351351,1.24324324324324,4.16216216216216,1.05405405405405,2.75675675675676,5,5,1.2972972972973,10463
10466,10,2,1,2,1,4,5,5,1,1,3,2,3,"4","4.1",1,1.14285714285714,3.4,3.3,3.4,1.3,2.3,3.28571428571429,3,2.8,10466
10471,9,2,1,2,1,3,2,3,2,3,4,4,2,"4","4.1",3,2,3.57142857142857,2.92857142857143,3.71428571428571,2.14285714285714,2.5,2.9,3.28571428571429,2.28571428571429,10471
10472,4,2,1,2,1,1,1,5,1,4,3,5,1,"4","4.1",1,1,3.25,2.5,3.75,1.25,2.25,2,5,2.5,10472
10476,12,2,1,2,1,3,3,4,1,2,4,3,3,"4","4.1",2,1.44444444444444,3.83333333333333,2.83333333333333,3.25,1.16666666666667,2.58333333333333,3.22222222222222,3.75,2.5,10476
10479,25,2,1,2,1,3,2,5,1,2,2,5,2,"4","4.1",2,1.63636363636364,3,3.24,3.24,1.12,2.6,2.90909090909091,3.6,2.44,10479
10481,6,2,1,2,1,5,2,4,1,1,2.8,3,2,"4","4.1",2,1,3.83333333333333,2.66666666666667,3.5,1.33333333333333,2.16666666666667,2.8,3.16666666666667,2.16666666666667,10481
10483,22,2,1,2,2,3,3,4,1,2,3,4,2,"4","4.1",1,2.28571428571429,3.27272727272727,2.63636363636364,3.09090909090909,1.63636363636364,2.18181818181818,3,3.09090909090909,2.86363636363636,10483
10485,2,2,1,2,2,2,4,4,1,4,4,5,2,"4","4.1",2,1.75,2.375,2.5,3.875,1.25,4.5,3.625,4.375,2.125,10485
10486,41,2,1,2,1,2,1,3,1,3,3,4,1,"4","4.1",3,1.70967741935484,3.26829268292683,2.65853658536585,3.60975609756098,1.34146341463415,2.97560975609756,3.45161290322581,3.51219512195122,2.19512195121951,10486
10490,63,2,1,2,1,2,1,4,1,2,4,4,2,"4","4.1",1,1.65789473684211,3.4,2.81142857142857,3.22857142857143,1.14857142857143,2.25714285714286,3.97368421052632,3.12,2.30285714285714,10490
10492,31,2,1,2,1,2,2,4,1,4,3,4,2,"4","4.1",1,1.56896551724138,2.51515151515152,2.16666666666667,3.57575757575758,1.13636363636364,3.45454545454545,3.79310344827586,3.87878787878788,1.90909090909091,10492
10493,32,2,1,2,2,3,2,2,4,3,2,4,4,"4","4.1",3,1.36363636363636,3.58974358974359,2.8974358974359,3.28205128205128,2.51282051282051,2.84615384615385,3.72727272727273,4.64102564102564,2.53846153846154,10493
10494,9,2,1,2,1,3,3,5,1,3,3,3,1,"4","4.1",2,1.16,3.27272727272727,1.51515151515152,3.27272727272727,1.75757575757576,2.51515151515152,3.72,3.36363636363636,2.66666666666667,10494
10497,11,2,1,2,2,4,3,3,2,2,3,4,2,"4","4.1",2,2.2,3.72727272727273,2.54545454545455,2.63636363636364,2.36363636363636,2.63636363636364,3.2,3.63636363636364,3,10497
10498,6,2,1,2,1,5,2,3,2,2,2,4,3,"4","4.1",1,1.3,3.90909090909091,2.36363636363636,3.36363636363636,1.18181818181818,2.09090909090909,2.4,3.63636363636364,2,10498
10509,27,2,1,2,2,1,2,3,1,4,3,4,3,"4","4.1",1,1.53703703703704,2.38028169014085,2.88732394366197,3.54929577464789,1.54929577464789,3.12676056338028,3.11111111111111,3.25352112676056,2.61971830985915,10509
10513,2,2,1,2,1,4,3,5,2,3,4,5,3,"4","4.1",1,1,3.5,3.5,4,2,2,4.5,5,3.5,10513
10517,69,2,1,2,1,2,2,2,2,2,3,3,4,"4","4.1",1,1.62790697674419,4.30434782608696,3.69565217391304,3.40579710144928,2.28985507246377,1.82608695652174,3.95348837209302,3.01449275362319,2.7536231884058,10517
10518,39,2,1,2,1,3,3,4,3,3,5,5,3,"4","4.1",1,1.27586206896552,2.94736842105263,2.71052631578947,2.84210526315789,2.28947368421053,2.55263157894737,4.58620689655172,3.60526315789474,3.07894736842105,10518
10522,15,2,1,2,2,2,3,4,1,3,3,4,2,"4","4.1",1,1.73333333333333,2.66666666666667,2.33333333333333,3,1.26666666666667,3.6,3.2,3.6,1.73333333333333,10522
10523,13,2,1,2,1.40540540540541,1,2,4,1,1,3.43243243243243,5,2,"4","4.1",1,1.40540540540541,3.52083333333333,2.89583333333333,3.8125,1.22916666666667,2.79166666666667,3.43243243243243,3.54166666666667,1.66666666666667,10523
10530,51,2,1,2,1.51063829787234,5,1,3,1,1,2.34042553191489,5,1,"4","4.1",2,1.51063829787234,3.35294117647059,2.25490196078431,3.35294117647059,1.3921568627451,2.92156862745098,2.34042553191489,4.11764705882353,2.11764705882353,10530
10537,5,2,1,2,1,2,2,4,1,4,5,4,3,"4","4.1",1,1,2.8,2,4.2,1,3.6,4.4,3.4,1.6,10537
10539,41,2,1,2,3,3,2,2,2,2,2,4,4,"4","4.1",1,2.28448275862069,3.16153846153846,2.73076923076923,3.18461538461538,2.22307692307692,2.65384615384615,3.05172413793103,3.42307692307692,2.70769230769231,10539
10541,7,2,1,2,1,3,1,4,1,5,3,4,2,"4","4.1",1,1.33333333333333,2.57142857142857,1.85714285714286,3.85714285714286,1.28571428571429,3.71428571428571,3.5,4.14285714285714,1.71428571428571,10541
10542,20,2,1,2,1.23076923076923,5,1,3,1,1,2.61538461538462,4,1,"4","4.1",3,1.23076923076923,3.85294117647059,1.52941176470588,3.70588235294118,1.17647058823529,2.20588235294118,2.61538461538462,3.85294117647059,1.97058823529412,10542
10545,7,2,1,2,1.125,2,1,2,1,1,2.9375,5,2,"4","4.1",2,1.125,3.20833333333333,2.91666666666667,2.91666666666667,1.9375,1.64583333333333,2.9375,1.75,2.10416666666667,10545
431582,1,2,1,2,2,4,1,4,1,2,3,5,1,"4","4.1",1,2,4,1,4,1,2,3,5,1,431582
8,44,3,1,3,2,5,1,3,2,2,3,5,3,"4","4.1",4,1.31428571428571,3.45454545454545,1.63636363636364,2.86363636363636,2.31818181818182,2.43181818181818,2.88571428571429,4.11363636363636,2.68181818181818,8
19,27,3,1,3,2,5,3,4,2,2,3,4,2,"4","4.1",3,1.93103448275862,3.68571428571429,2.6,3.62857142857143,2.11428571428571,2.4,3.37931034482759,3.48571428571429,2.11428571428571,19
22,56,3,1,3,1,3,2,3,1,4,4,5,2,"4","4.1",1,1.0188679245283,3.35714285714286,1.66071428571429,3.48214285714286,1.46428571428571,3.28571428571429,3.28301886792453,4.125,2.10714285714286,22
45,57,3,1,3,1,2,2,3,1,3,4,4,3,"4","4.1",1,1.74285714285714,3.16438356164384,2.28767123287671,3.06849315068493,1.46575342465753,3.28767123287671,3.67142857142857,3.78082191780822,3,45
46,27,3,1,3,1,4,3,5,1,3,4,5,2,"4","4.1",2,1.14285714285714,3.55555555555556,2.16666666666667,3.33333333333333,1.30555555555556,2.88888888888889,4.53571428571429,4,2.33333333333333,46
49,3,3,1,3,1,2,3,4,1,3,3,3,1,"4","4.1",1,1.33333333333333,2.66666666666667,2.66666666666667,3.33333333333333,1,2.66666666666667,2.66666666666667,3.33333333333333,1.66666666666667,49
54,47,3,1,3,1,1,1,5,1,4,4,5,1,"4","4.1",1,1.05084745762712,2.62666666666667,1.24,3.53333333333333,1.02666666666667,3.28,3.66101694915254,4.42666666666667,1.34666666666667,54
54,47,3,1,3,1,3,1,5,1,3,4,5,1,"4","4.1",2,1.05084745762712,2.62666666666667,1.24,3.53333333333333,1.02666666666667,3.28,3.66101694915254,4.42666666666667,1.34666666666667,54
61,90,3,1,3,1,2,3,2,1,3,3,4,3,"4","4.1",2,1.34831460674157,2.97345132743363,2.95575221238938,2.84955752212389,1.36283185840708,2.66371681415929,3.40449438202247,2.98230088495575,2.0353982300885,61
70,32,3,1,3,2,2,1,3,3,4,4,5,2,"4","4.1",1,1.38375,2.46,2.08,3.36,1.54,3.56,4.03875,4.32,2.08,70
88,23,3,1,3,2,4,4,4,1,2,4,2,2,"4","4.1",2,2.04347826086957,2.73913043478261,2.1304347826087,2.95652173913043,1.73913043478261,3.30434782608696,3.52173913043478,3.30434782608696,2.91304347826087,88
89,59,3,1,3,2,2,4,4,2,4,4,4,2,"4","4.1",3,2.06634182908546,2.87931034482759,2.96551724137931,3.51724137931034,1.74137931034483,3.18965517241379,3.77886056971514,3.58620689655172,2.32758620689655,89
91,44,3,1,3,2,3,1,2,2,2,2,2,4,"4","4.1",4,1.95454545454545,3.46575342465753,2.02739726027397,3.93150684931507,1.04109589041096,3.02739726027397,3.078125,3.9041095890411,1.41095890410959,91
94,8,3,1,3,1,2,1,3,1,5,4,4,1,"4","4.1",4,1.3,3,1.25,3.25,1.25,3.25,3.1,3.91666666666667,1.58333333333333,94
95,24,3,1,3,2,4,3,3,1,4,2,2,4,"4","4.1",1,3.32352941176471,2.91428571428571,3.31428571428571,2.4,1.14285714285714,3.02857142857143,2.64705882352941,2.57142857142857,3.51428571428571,95
102,14,3,1,3,2,3,4,4,2,3,2.76923076923077,4,2,"4","4.1",2,2,3.2,3,3.13333333333333,1.4,2.53333333333333,2.76923076923077,3.4,2.86666666666667,102
10109,25,3,1,3,1,1,1,2,1,5,4,4,2,"4","4.1",2,1.04347826086957,2.96,1.76,3.56,1,3.8,4.04347826086957,4.8,1.6,10109
10111,56,3,1,3,1,3,1,3,2,2,3,4,2,"4","4.1",2,1.05263157894737,3.61538461538462,2.6025641025641,3.64102564102564,1.14102564102564,2.57692307692308,3.36842105263158,3.88461538461538,2.33333333333333,10111
10124,37,3,1,3,1,4,3,3,1,3,4,3,2,"4","4.1",2,1.22222222222222,2.84782608695652,2.08695652173913,3.23913043478261,1.39130434782609,3.06521739130435,3.5,3.73913043478261,2.1304347826087,10124
10128,2,3,1,3,3,1,3,4,1,5,3,4,2,"4","4.1",1,2,3.66666666666667,2.77777777777778,3.66666666666667,1.66666666666667,2.55555555555556,3.57142857142857,3.66666666666667,2.55555555555556,10128
10129,23,3,1,3,1,5,2,4,1,2,4,5,2,"4","4.1",1,1.57692307692308,3.34375,3.125,3.28125,2.125,2.8125,3.46153846153846,3.8125,3.0625,10129
10132,31,3,1,3,1,2,1,4,1,4,5,5,3,"4","4.1",2,1.12820512820513,2.97826086956522,2.08695652173913,3.97826086956522,1.23913043478261,2.73913043478261,3.58974358974359,4.02173913043478,2.91304347826087,10132
10133,11,3,1,3,1,3,1,4,1,3,4,3,1,"4","4.1",2,1,3.72727272727273,2.63636363636364,4.27272727272727,1.27272727272727,2.36363636363636,3.44444444444444,2.81818181818182,1.54545454545455,10133
10136,30,3,1,3,1.70588235294118,5,5,5,3,1,3.97058823529412,3,1,"4","4.1",2,1.70588235294118,3.76595744680851,2.91489361702128,3.1063829787234,2.36170212765957,2.27659574468085,3.97058823529412,3.65957446808511,1.97872340425532,10136
10145,22,3,1,3,1,2,1,3,1,4,4,5,2,"4","4.1",1,1.2,3.04,2.92,3.2,2.04,3.16,3.2,3.8,2.32,10145
10147,22,3,1,3,1,3,3,3,3,3,3,3,2,"4","4.1",1,2.47619047619048,2.8695652173913,3,2.8695652173913,2.82608695652174,2.91304347826087,2.80952380952381,2.95652173913043,2.8695652173913,10147
10150,26,3,1,3,2,3,2,2,3,2,4,4,3,"4","4.1",1,1.0952380952381,3.84375,2,3.3125,2.34375,2.875,4.57142857142857,4.25,2.21875,10150
10155,25,3,1,3,1,3,1,3,1,5,4,5,1,"4","4.1",2,1.8,4.14814814814815,3.03703703703704,3.74074074074074,1.40740740740741,2.44444444444444,3.35,3.44444444444444,1.81481481481481,10155
10157,54,3,1,3,1,1,1,5,1,5,5,5,1,"4","4.1",1,1.32727272727273,3.04918032786885,2.16393442622951,3.77049180327869,1.11475409836066,3.47540983606557,4.58181818181818,4.62295081967213,2,10157
10166,8,3,1,3,1.6,5,5,3,2,1,1.8,2,2,"4","4.1",3,1.6,4.625,3.75,2.375,2,1.75,1.8,2.625,3.5,10166
10171,11,3,1,3,3,1,1,2,1,3,3,4,4,"4","4.1",3,2.09090909090909,2.81818181818182,1.45454545454545,2.36363636363636,1.90909090909091,2.90909090909091,3.45454545454545,4.18181818181818,3.18181818181818,10171
10175,25,3,1,3,2.16666666666667,3,3,3,3,3,2.83333333333333,3,3,"4","4.1",3,2.16666666666667,3.18518518518519,2.81481481481481,3,2.92592592592593,2.2962962962963,2.83333333333333,2.88888888888889,1.48148148148148,10175
10181,35,3,1,3,1,1,1,3,2,4,2,4,2,"4","4.1",1,1.18181818181818,2.94285714285714,2.62857142857143,3.02857142857143,2.05714285714286,3.17142857142857,3.12121212121212,3.14285714285714,2.14285714285714,10181
10181,35,3,1,3,1,3,2,3,2,3,3,3,2,"4","4.1",2,1.18181818181818,2.94285714285714,2.62857142857143,3.02857142857143,2.05714285714286,3.17142857142857,3.12121212121212,3.14285714285714,2.14285714285714,10181
10186,6,3,1,3,1,3,2,5,1,4,4,4,1,"4","4.1",1,1.72727272727273,3.18181818181818,2.18181818181818,3,1.45454545454545,2.72727272727273,2.81818181818182,3.63636363636364,2.90909090909091,10186
10200,20,3,1,3,1.44444444444444,5,2,4,1,1,3.44444444444444,4,1,"4","4.1",2,1.44444444444444,3.95833333333333,2.25,4,1.33333333333333,1.875,3.44444444444444,4.125,1,10200
10204,25,3,1,3,1,1,5,5,1,5,3,3,1,"4","4.1",2,1.1304347826087,3.53846153846154,2.96153846153846,3.11538461538462,1.46153846153846,2.34615384615385,2.30434782608696,2.92307692307692,1.96153846153846,10204
